Version 4
SHEET 1 4328 1268
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL cap 3904 160 R0
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL res 1408 624 R0
WINDOW 3 38 66 Left 2
SYMATTR Value 10k
SYMATTR InstName R4
SYMBOL res 1616 624 R0
WINDOW 3 38 66 Left 2
SYMATTR Value 1m
SYMATTR InstName R17
SYMBOL voltage 3392 864 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vramp/2} {Vramp/2} {td} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V2
SYMBOL voltage 3488 864 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vramp/2} {Vramp/2} {1/(f*N)+td} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V3
SYMBOL voltage 3584 864 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({Vramp/2} {-Vramp/2} {td} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V4
SYMBOL voltage 3680 864 R0
WINDOW 3 -130 128 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({Vramp/2} {-Vramp/2} {1/(f*N)+td} {0.5/f} {0.5/f} 0 {1/f})
SYMATTR InstName V5
SYMBOL bv 3888 848 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B1
SYMATTR Value V=(!((V(U)>=V(ramp1))+(V(U)>=V(ramp1_del)))-0.5)
SYMBOL bv 3792 848 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B2
SYMATTR Value V=(((V(U)>=V(ramp1))&(V(U)>=V(ramp1_del)))-0.5)
SYMBOL diode 2032 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL cap 1968 -128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C26
SYMBOL diode 2192 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL cap 2128 80 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C27
SYMBOL diode 2192 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL cap 2128 -144 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value {Coss}
SYMATTR InstName C28
SYMBOL bv 4096 848 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B3
SYMATTR Value V=(!((V(U)>=V(ramp2))+(V(U)>=V(ramp2_del)))-0.5)
SYMBOL bv 4000 848 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B4
SYMATTR Value V=(((V(U)>=V(ramp2))&(V(U)>=V(ramp2_del)))-0.5)
SYMBOL bv 3888 576 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B5
SYMATTR Value V=(!((V(U)>=V(ramp3))+(V(U)>=V(ramp3_del)))-0.5)
SYMBOL bv 3792 576 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B6
SYMATTR Value V=(((V(U)>=V(ramp3))&(V(U)>=V(ramp3_del)))-0.5)
SYMBOL bv 4000 576 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B7
SYMATTR Value V=(((V(U)>=V(ramp4))&(V(U)>=V(ramp4_del)))-0.5)
SYMBOL bv 4096 576 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName B8
SYMATTR Value V=(!((V(U)>=V(ramp4))+(V(U)>=V(ramp4_del)))-0.5)
SYMBOL res 1296 -368 R90
WINDOW 0 25 130 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rcm_damp*2}
SYMBOL res 2784 -368 R90
WINDOW 0 25 130 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rcm_damp*2}
SYMBOL res 576 -368 R90
WINDOW 0 25 130 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rcm_damp*2}
SYMBOL res 2048 -368 R90
WINDOW 0 25 130 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rcm_damp*2}
SYMBOL res 4000 112 R0
SYMATTR InstName R24
SYMATTR Value 100k
TEXT 440 888 Left 2 !.model MySwitch SW(Ron=0.006 Roff=1Meg Vt=0 Vh=0 Lser=0 Vser=0)\n.param Coss=1n\n.param td=100n
TEXT 16 616 Left 2 !.param f=50k\n.param N=4\n.param Vramp=8\n.param VDD=30\n.param C_PE=40n\n.param C_PE_ESR=10m
TEXT 328 488 Left 2 !.tran 0 {tstop} 0 10n
TEXT 3848 -208 Left 2 !.ic I(LG)=0\n.param LG=273u\n.param RG=0.3
TEXT 528 712 Left 2 !.param Kcm=0.995\n.param Lcm=1m\n.param Rcm_damp=10k\n.param Lcm_ESR=0.1
TEXT 528 600 Left 2 !Kcm1 L2 L3 {Kcm}\nKcm2 L6 L7 {Kcm}\nKcm3 L8 L9 {Kcm}\nKcm4 L4 L5 {Kcm}
TEXT 328 456 Left 2 !.param tstop=10m
TEXT 448 832 Left 2 ;MOSFETs are modeled with behvioral switches\nDefine Coss and dead time
TEXT 3376 -184 Left 2 !Kcm5 L13 L14 1
TEXT 2136 480 Left 2 ;DC power supplies with capacitance to earth
TEXT 1632 -384 Left 2 ;Cascaded bridges with common mode chokes
TEXT 3616 -352 Left 2 ;Load coil with output filter
TEXT 24 888 Left 2 !.param Cb1=39u\n.param Cb1_ESR=40m\n.param Cb2=1u
TEXT 528 536 Left 2 ;Common mode chokes with coupling factor,\nDamping resistance, and ESR
TEXT 24 800 Left 2 ;Bypass capacitors\nCb1 is an electrolytic type with ESR\nCb2 is a smaller cap with zero ESR
TEXT 24 560 Left 2 ;Set up switching frequency\nand supply voltages
TEXT 336 432 Left 2 ;Simulation setup
TEXT 3536 408 Left 2 ;Gate drive synthesis with dead time
TEXT 1456 448 Left 2 ;Control input u(t)
TEXT 1336 888 Left 2 ;Use static DC setpoint, or pulse waveform
